time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2021-03-04,65570.48,60509.31,64228.63,174.46,10967905.07,61840.5,direct,
2021-03-05,62891.37,59116.18,61840.5,102.15,6215073.91,61979.5,direct,
2021-03-06,62454.99,60340.63,61979.5,42.57,2617685.66,62006.53,direct,
2021-03-07,65221.69,62006.53,62006.53,59.76,3829634.32,64811.33,direct,
2021-03-08,66349.51,63165.39,64811.33,72.8,4707999.02,66349.5,direct,
2021-03-09,69485.77,65971.29,66349.5,135.64,9273857.22,69485.77,direct,
2021-03-10,72487.72,67457.24,69485.77,135.41,9530038.49,70820.77,direct,
2021-03-11,72732.24,68717.72,70820.77,127.11,9012378.63,72382.67,direct,
2021-03-12,72813.81,69255.22,72382.67,112.04,7966490.55,71371.94,direct,
2021-03-13,76370.65,70130.02,71371.94,132.19,9760795.39,75976.69,direct,
2021-03-14,76369.99,73648.33,75976.69,63.32,4760018.39,73960.61,direct,
2021-03-15,75436.2,68734.02,73960.61,154.46,11017295.6,69812.02,direct,
2021-03-16,70921.89,66910.64,69812.02,162.2,11191123.2,70921.89,direct,
2021-03-17,73020.37,67898.0,70921.89,72.92,5126067.97,73020.37,direct,
2021-03-18,74678.41,71519.93,73020.37,95.3,6946275.3,72238.91,direct,
2021-03-19,74386.34,70590.66,72238.91,67.78,4945592.1,72928.7,direct,
2021-03-20,74903.93,72601.12,72928.7,51.75,3810821.24,72777.19,direct,
2021-03-21,73379.78,69897.78,72777.19,56.44,4031273.11,71782.69,direct,
2021-03-22,72776.55,67531.26,71782.69,71.5,4994652.62,67966.93,direct,
2021-03-23,70236.87,66778.52,67966.93,80.43,5528065.5,68669.8,direct,
2021-03-24,71910.21,65459.39,68669.8,143.98,9960655.93,66116.66,direct,
2021-03-25,67037.35,63193.99,66116.66,147.95,9655200.76,65169.99,direct,
2021-03-26,69466.61,64993.48,65169.99,99.28,6679755.39,69364.1,direct,
2021-03-27,71174.8,67808.12,69364.1,49.71,3455493.48,70425.34,direct,
2021-03-28,71487.21,68997.44,70425.34,49.32,3474851.26,70402.2,direct,
2021-03-29,73430.07,69421.44,70402.2,88.28,6376026.26,72516.8,direct,
2021-03-30,74716.74,71888.49,72516.8,75.18,5541035.52,74107.56,direct,
2021-03-31,75241.87,71856.58,74107.56,72.26,5348373.3,73927.46,direct,
2021-04-01,74664.36,72984.81,73927.46,49.82,3682977.28,73701.85,direct,
2021-04-02,75201.16,73306.9,73701.85,56.51,4198898.15,74142.89,direct,
2021-04-03,74878.44,71670.78,74142.89,59.03,4351722.66,71776.83,direct,
2021-04-04,73456.05,71079.28,71776.83,35.91,2599800.52,73281.89,direct,
2021-04-05,73976.71,71639.88,73281.89,68.78,5022753.41,73550.49,direct,
2021-04-06,74018.95,71233.71,73550.49,75.57,5492624.77,72528.02,direct,
2021-04-07,73461.4,70297.91,72528.02,70.1,5004938.46,70619.83,direct,
2021-04-08,73126.68,70584.83,70619.83,81.22,5876622.58,72991.41,direct,
2021-04-09,73939.39,70161.05,72991.41,129.85,9427741.3,72758.75,direct,
2021-04-10,76405.52,72573.8,72758.75,81.64,6129484.22,74678.93,direct,
2021-04-11,75488.46,73998.01,74678.93,46.99,3506250.65,75019.27,direct,
2021-04-12,76090.87,74458.36,75019.27,67.52,5078851.21,75271.43,direct,
2021-04-13,79562.28,75268.75,75271.43,127.78,9974899.1,79281.53,direct,
2021-04-14,81022.95,76797.37,79281.53,110.3,8755560.16,78784.36,direct,
2021-04-15,79963.61,77451.49,78784.36,72.0,5669196.69,79472.87,direct,
2021-04-16,79716.5,75465.36,79472.87,105.6,8165092.1,77068.28,direct,
2021-04-17,78222.45,75277.83,77068.28,67.0,5137262.0,75398.74,direct,
2021-04-18,75800.66,65177.09,75398.74,197.91,13955502.12,70568.59,direct,
2021-04-19,72111.36,68188.3,70568.59,126.38,8907671.55,70023.12,direct,
2021-04-20,72171.33,66919.39,70023.12,117.26,8135199.98,71397.7,direct,
2021-04-21,71816.46,66948.49,71397.7,76.45,5300923.9,67497.7,direct,
2021-04-22,69296.54,62973.11,67497.7,132.56,8808205.92,64785.61,direct,
2021-04-23,65189.98,59355.32,64785.61,185.27,11513245.95,63872.12,direct,
2021-04-24,64084.68,61153.8,63872.12,55.52,3482749.89,62838.77,direct,
2021-04-25,63418.94,59136.65,62838.77,75.2,4623146.38,61351.91,direct,
2021-04-26,67651.75,61249.94,61351.91,117.81,7793772.44,67074.63,direct,
2021-04-27,68771.93,66291.27,67074.63,60.49,4104646.05,68371.0,direct,
2021-04-28,69439.38,66830.35,68371.0,56.82,3856730.55,67565.69,direct,
2021-04-29,67892.22,64447.53,67565.69,46.04,3036811.98,65938.56,direct,
2021-04-30,71334.43,65313.6,65938.56,65.84,4514414.0,71182.31,direct,
2021-05-01,71995.49,70179.54,71182.31,45.17,3217084.31,71153.14,direct,
2021-05-02,71312.09,69026.02,71153.14,46.15,3228365.35,69528.02,direct,
2021-05-03,72437.12,69435.12,69528.02,95.04,6763690.46,70262.05,direct,
2021-05-04,70262.05,65487.83,70262.05,112.48,7628922.96,65567.16,direct,
2021-05-05,70938.78,65385.05,65567.16,109.89,7593938.58,70334.4,direct,
2021-05-06,71322.58,67648.9,70334.4,89.07,6191261.48,68584.97,direct,
2021-05-07,71323.56,67195.42,68584.97,135.43,9358428.86,69748.85,direct,
2021-05-08,72114.66,69263.28,69748.85,103.55,7373740.25,71286.28,direct,
2021-05-09,71735.31,68397.39,71286.28,49.34,3459703.61,70242.64,direct,
2021-05-10,71569.12,60493.48,70242.64,140.28,9609396.85,67792.55,direct,
2021-05-11,68978.6,66100.65,67792.55,132.21,8982996.23,68590.09,direct,
2021-05-12,69963.4,58703.25,68590.09,129.86,8614896.2,59536.28,direct,
2021-05-13,62231.65,56340.57,59536.28,237.41,14188825.41,60359.91,direct,
2021-05-14,62470.42,59489.22,60359.91,97.03,5933323.53,60540.32,direct,
2021-05-15,61332.71,56540.35,60540.32,91.73,5405474.48,56812.51,direct,
2021-05-16,59978.64,52702.45,56812.51,116.05,6502925.13,56000.94,direct,
2021-05-17,56040.1,48062.0,56000.94,244.72,12679159.8,52491.57,direct,
2021-05-18,55233.78,51188.02,52491.57,103.92,5505788.51,51756.01,direct,
2021-05-19,52581.04,37161.97,51756.01,388.18,17992653.18,44720.39,direct,
2021-05-20,51549.23,42572.44,44720.39,226.3,10939478.97,49029.01,direct,
2021-05-21,51385.89,40627.45,49029.01,235.88,10836710.18,45155.71,direct,
2021-05-22,47102.04,42790.32,45155.71,95.25,4330980.22,45273.75,direct,
2021-05-23,46227.12,37570.06,45273.75,298.28,12152772.03,42069.0,direct,
2021-05-24,48180.38,41617.68,42069.0,2212.62,101845470.85,46954.93,direct,
2021-05-25,47995.2,44005.71,46954.93,4757.8,217710367.41,46460.5,direct,
2021-05-26,49385.5,45520.61,46460.5,5300.62,250509883.16,47481.47,direct,
2021-05-27,48866.37,44956.34,47481.47,3544.92,166222700.69,46313.74,direct,
2021-05-28,47041.2,41758.6,46313.74,4898.45,216799699.68,42912.05,direct,
2021-05-29,45089.97,40524.58,42912.05,3510.09,149205816.49,41630.03,direct,
2021-05-30,44153.95,40228.39,41630.03,3198.68,136570347.26,43173.33,direct,
2021-05-31,45330.13,41188.01,43173.33,4416.32,191964792.31,44850.02,direct,
2021-06-01,45786.61,42874.78,44850.02,3439.99,151708397.39,44408.56,direct,
2021-06-02,46159.63,43249.71,44408.56,4016.12,180565196.67,45103.36,direct,
2021-06-03,47694.49,44674.24,45103.36,4176.36,194175155.82,47499.42,direct,
2021-06-04,47600.19,43062.95,47499.42,4940.09,221058320.43,44651.0,direct,
2021-06-05,45914.34,41947.17,44651.0,5659.46,250936765.55,43053.24,direct,
2021-06-06,44125.09,42455.25,43053.24,4873.4,211404492.08,43344.24,direct,
2021-06-07,44692.64,40211.04,43344.24,6267.96,271030691.64,40438.76,direct,
2021-06-08,41222.54,37449.77,40438.76,7354.12,291346648.99,40306.17,direct,
2021-06-09,45573.57,39119.85,40306.17,6940.37,292421073.76,45149.23,direct,
2021-06-10,46610.82,43274.52,45149.23,4679.64,209948450.51,44218.73,direct,
2021-06-11,45667.96,43382.83,44218.73,5012.63,223125615.02,45220.34,direct,
2021-06-12,45620.84,41973.04,45220.34,8768.09,380219813.61,42978.29,direct,
2021-06-13,47926.35,42159.8,42978.29,5615.88,243896686.12,47662.91,direct,
2021-06-14,49847.52,46943.89,47662.91,5968.04,289567136.29,49051.22,direct,
2021-06-15,50495.6,48000.83,49051.22,11394.49,557157410.92,49044.08,direct,
2021-06-16,49414.31,46622.14,49044.08,9122.44,438530252.4,46937.54,direct,
2021-06-17,48828.21,46094.36,46937.54,13653.17,648777623.05,47122.14,direct,
2021-06-18,47300.01,43540.42,47122.14,15269.29,700661114.32,44745.65,direct,
2021-06-19,45487.81,43310.1,44745.65,15771.99,702741772.9,44100.31,direct,
2021-06-20,45103.35,41448.85,44100.31,19917.12,868936169.05,44174.0,direct,
2021-06-21,44606.16,38629.61,44174.0,9259.95,385021996.57,38944.07,direct,
2021-06-22,41187.05,35601.66,38944.07,18014.22,708081354.92,40100.92,direct,
2021-06-23,42823.85,38942.78,40100.92,15406.0,640222719.92,41312.07,direct,
2021-06-24,43435.29,39676.06,41312.07,9691.27,402554167.81,42570.68,direct,
2021-06-25,43837.53,38360.02,42570.68,9142.3,374882079.88,38704.98,direct,
2021-06-26,40240.1,36974.93,38704.98,8290.56,320106022.81,39558.8,direct,
2021-06-27,42717.57,39226.82,39558.8,7137.58,290221854.99,42716.91,direct,
2021-06-28,43462.67,41673.97,42716.91,9908.21,420423177.55,42378.39,direct,
2021-06-29,45405.84,42154.5,42378.39,10274.81,451309531.92,44557.06,direct,
2021-06-30,44860.84,42120.83,44557.06,8898.08,385139363.09,43530.49,direct,
2021-07-01,43553.01,40631.95,43530.49,8348.49,348185738.37,41595.55,direct,
2021-07-02,42335.11,40579.27,41595.55,6808.51,281245588.41,41758.51,direct,
2021-07-03,43141.97,40950.54,41758.51,7438.22,314634392.93,42839.1,direct,
2021-07-04,44412.59,42231.53,42839.1,6149.0,267522152.45,43381.94,direct,
2021-07-05,43532.9,40822.66,43381.94,9726.17,408412561.42,41455.87,direct,
2021-07-06,43378.33,41413.6,41455.87,10344.97,437288415.61,42541.99,direct,
2021-07-07,43680.41,42063.07,42541.99,5005.69,215381561.44,42131.0,direct,
2021-07-08,42432.19,40187.9,42131.0,4386.12,180464646.68,41318.84,direct,
2021-07-09,42477.2,40350.59,41318.84,3418.44,141679381.5,41924.32,direct,
2021-07-10,42732.44,40979.94,41924.32,3070.5,128861585.48,41820.91,direct,
2021-07-11,43214.22,41321.68,41820.91,7615.58,320873177.29,42480.01,direct,
2021-07-12,43332.66,40546.21,42480.01,8119.51,341546585.73,41111.64,direct,
2021-07-13,41683.54,40182.18,41111.64,8079.27,331063924.97,40843.3,direct,
2021-07-14,41461.98,39425.62,40843.3,5772.57,233709603.35,41190.69,direct,
2021-07-15,41690.23,39149.66,41190.69,6310.66,253133377.58,39974.39,direct,
2021-07-16,40681.86,38953.38,39974.39,8833.83,353013363.66,39432.51,direct,
2021-07-17,40373.44,39176.57,39432.51,5147.14,204507276.78,39876.3,direct,
2021-07-18,40818.14,39125.39,39876.3,3348.82,134275556.64,39971.74,direct,
2021-07-19,40516.23,38809.97,39971.74,3887.16,153504494.53,39403.53,direct,
2021-07-20,39650.31,37264.75,39403.53,2504.18,94912525.21,37644.49,direct,
2021-07-21,41213.53,37333.82,37644.49,2054.93,80445645.69,40231.29,direct,
2021-07-22,41070.54,39724.47,40231.29,2926.23,118320932.0,40693.69,direct,
2021-07-23,42301.79,40142.57,40693.69,6655.41,271305172.19,42031.27,direct,
2021-07-24,43487.13,41838.66,42031.27,6393.58,271975440.4,42902.82,direct,
2021-07-25,44521.71,42426.38,42902.82,5028.43,217323884.51,44521.71,direct,
2021-07-26,50936.37,44202.66,44521.71,8419.93,404252690.31,46966.1,direct,
2021-07-27,49857.35,45549.13,46966.1,5140.28,243063808.49,49561.02,direct,
2021-07-28,51546.31,48628.78,49561.02,4916.57,246037078.89,50231.65,direct,
2021-07-29,50761.09,48864.25,50231.65,11497.24,571503852.31,49923.94,direct,
2021-07-30,52921.74,47542.24,49923.94,8638.53,426924514.72,52784.5,direct,
2021-07-31,52954.7,49024.81,52784.5,5985.2,310476507.24,51909.2,direct,
2021-08-01,53311.08,49043.06,51909.2,4324.45,223862790.18,49553.88,direct,
2021-08-02,50525.63,48247.25,49553.88,4385.35,216640929.38,48802.3,direct,
2021-08-03,49831.23,47067.34,48802.3,4784.13,230545325.77,47723.58,direct,
2021-08-04,50249.48,46889.54,47723.58,4329.79,210538050.2,49670.51,direct,
2021-08-05,51855.33,46527.95,49670.51,4537.82,224356243.65,51191.91,direct,
2021-08-06,54448.69,49728.58,51191.91,3921.81,200880481.66,53855.44,direct,
2021-08-07,56301.48,53329.38,53855.44,3365.38,184281267.74,55717.81,direct,
2021-08-08,57052.19,54148.42,55717.81,3503.56,195050918.48,54914.41,direct,
2021-08-09,58532.55,53670.17,54914.41,3698.07,208458226.96,57994.49,direct,
2021-08-10,58873.38,55790.27,57994.49,4382.07,250643911.45,56852.19,direct,
2021-08-11,58625.68,56609.77,56852.19,4067.81,234671447.76,57215.05,direct,
2021-08-12,57944.88,54691.86,57215.05,3556.27,200178839.71,55441.69,direct,
2021-08-13,60044.44,55207.81,55441.69,4003.26,231926402.37,59983.44,direct,
2021-08-14,60345.15,57368.57,59983.44,4119.3,242269437.39,58666.84,direct,
2021-08-15,59614.76,56163.78,58666.84,4314.57,250460588.73,59005.99,direct,
2021-08-16,60291.66,57233.13,59005.99,4683.69,275422084.57,57564.06,direct,
2021-08-17,59599.94,55911.1,57564.06,5006.91,289907782.45,56237.05,direct,
2021-08-18,58214.3,55694.28,56237.05,5579.68,317788399.45,56448.69,direct,
2021-08-19,60360.97,55578.51,56448.69,4051.04,233136648.46,59802.23,direct,
2021-08-20,63441.11,59602.3,59802.23,4437.48,272660529.35,63376.41,direct,
2021-08-21,63955.92,61702.42,63376.41,4400.53,276401689.78,62430.39,direct,
2021-08-22,63598.32,61443.57,62430.39,4128.25,258272706.62,63344.02,direct,
2021-08-23,64556.71,61884.87,63344.02,3913.88,247813483.21,62799.48,direct,
2021-08-24,63045.51,59753.72,62799.48,4585.66,282600341.57,59907.8,direct,
2021-08-25,62154.29,59145.65,59907.8,4552.09,276760141.74,61828.35,direct,
2021-08-26,62300.24,58202.98,61828.35,5135.4,307270260.05,59654.92,direct,
2021-08-27,62157.69,58601.33,59654.92,4860.57,293705957.89,61680.14,direct,
2021-08-28,62365.52,60839.44,61680.14,4787.79,295257915.5,61726.13,direct,
2021-08-29,62757.53,60091.54,61726.13,4023.86,246740600.42,61674.98,direct,
2021-08-30,61823.99,58834.73,61674.98,4903.92,297072686.4,59009.12,direct,
2021-08-31,61023.39,58693.59,59009.12,4005.22,238497266.96,59587.22,direct,
2021-09-01,62047.82,58588.18,59587.22,4656.89,279885023.06,61415.28,direct,
2021-09-02,63596.9,61078.13,61415.28,4905.84,306516167.85,62045.27,direct,
2021-09-03,63932.14,60563.1,62045.27,1308.5,80982184.12,62774.39,direct,
2021-09-04,63207.04,61658.93,62774.39,1767.57,110731220.07,62668.67,direct,
2021-09-05,65178.85,61760.61,62668.67,5433.45,342376044.05,65001.18,direct,
2021-09-06,66185.14,63745.9,65001.18,4856.9,314970810.01,65766.91,direct,
2021-09-07,66425.61,55646.67,65766.91,4742.11,299014566.71,59345.41,direct,
2021-09-08,59968.65,56322.12,59345.41,3088.77,180819654.29,58290.06,direct,
2021-09-09,59981.55,57716.5,58290.06,4886.61,287447830.04,58563.97,direct,
2021-09-10,59700.84,55957.65,58563.97,3871.34,224919563.76,56738.48,direct,
2021-09-11,58494.33,56576.84,56738.48,3548.46,204147449.73,57140.57,direct,
2021-09-12,59027.32,56591.24,57140.57,5171.73,299104768.42,58541.36,direct,
2021-09-13,59427.79,54886.08,58541.36,4961.23,281154972.71,56989.62,direct,
2021-09-14,60106.88,56396.98,56989.62,6149.59,357709060.09,59545.17,direct,
2021-09-15,61489.51,59126.31,59545.17,5109.18,307381502.0,60549.22,direct,
2021-09-16,61429.48,59433.41,60549.22,4019.4,243701809.72,60348.88,direct,
2021-09-17,61180.35,59427.21,60348.88,5051.39,304969111.52,60166.9,direct,
2021-09-18,62501.64,59849.56,60166.9,5054.77,311498082.75,61468.51,direct,
2021-09-19,61945.66,59681.75,61468.51,3913.28,238199090.85,60476.62,direct,
2021-09-20,60566.15,54339.93,60476.62,4613.46,264420286.6,54911.22,direct,
2021-09-21,55723.85,50674.68,54911.22,4122.36,222296207.09,52029.99,direct,
2021-09-22,56102.05,51836.92,52029.99,6212.73,338703110.95,55513.23,direct,
2021-09-23,57082.7,54788.01,55513.23,6672.36,373576184.82,56662.02,direct,
2021-09-24,57423.35,51536.17,56662.02,7576.96,413195542.83,54306.35,direct,
2021-09-25,54519.97,52476.71,54306.35,6986.59,376183823.25,53831.67,direct,
2021-09-26,55724.27,51372.51,53831.67,6752.9,365686586.88,54810.59,direct,
2021-09-27,56138.07,53025.2,54810.59,6428.84,353171526.56,53089.7,direct,
2021-09-28,54047.11,51712.09,53089.7,6795.21,360399078.46,52178.05,direct,
2021-09-29,54169.54,51557.43,52178.05,6474.43,343882927.88,53100.84,direct,
2021-09-30,55960.2,52646.04,53100.84,5817.95,319699518.6,55743.46,direct,
2021-10-01,61480.08,54870.89,55743.46,6627.83,385434772.28,61062.68,direct,
2021-10-02,61295.34,59804.33,61062.68,5233.37,316575197.26,60044.56,direct,
2021-10-03,62413.95,59391.84,60044.56,5876.13,356716369.88,61034.51,direct,
2021-10-04,61635.16,59336.02,61034.51,2113.73,127579324.27,61561.89,direct,
2021-10-05,64949.73,61427.71,61561.89,76.69,4827952.57,64438.88,direct,
2021-10-06,69353.63,63371.47,64438.88,103.18,6920503.41,68983.52,direct,
2021-10-07,69500.0,67148.28,69499.96,9.149,625005.22,67616.38,direct,
2021-10-08,70548.62,66840.1,67616.38,4440.22,303660273.55,67499.12,direct,
2021-10-09,69359.72,66721.64,67499.12,5990.68,408714251.43,68729.11,direct,
2021-10-10,70645.65,67277.35,68729.11,5907.23,406806290.17,68074.11,direct,
2021-10-11,72328.33,67718.12,68074.11,5265.63,372561162.88,71924.83,direct,
2021-10-12,72143.73,67075.73,71924.83,5344.14,377113447.28,69992.84,direct,
2021-10-13,72011.53,67315.68,69992.84,6008.79,419273800.49,71128.98,direct,
2021-10-14,72899.57,70138.73,71128.98,6736.99,480782954.84,71142.5,direct,
2021-10-15,77923.95,70093.13,71142.5,5548.97,410975702.52,76479.18,direct,
2021-10-16,77274.62,74100.32,76479.18,6118.8,463721724.02,74997.56,direct,
2021-10-17,76513.37,72760.28,74997.56,6411.43,481457901.87,76310.52,direct,
2021-10-18,77859.95,74130.81,76310.52,5344.16,409024939.22,76986.11,direct,
2021-10-19,79874.29,75657.81,76986.11,5157.34,399800201.4,79638.77,direct,
2021-10-20,82699.14,78170.67,79638.77,5643.79,452404372.41,81043.53,direct,
2021-10-21,82406.55,76363.84,81043.53,3559.59,282144353.57,76757.39,direct,
2021-10-22,78858.33,74087.86,76757.39,4013.28,308604704.86,74766.56,direct,
2021-10-23,76492.36,73534.63,74766.56,3643.36,274932825.22,75538.75,direct,
2021-10-24,76209.55,73335.2,75538.75,3114.72,233896709.2,75020.74,direct,
2021-10-25,79187.2,74755.68,75020.74,2942.93,227739863.44,78246.96,direct,
2021-10-26,78534.34,73969.34,78246.96,4423.61,340994980.74,74468.24,direct,
2021-10-27,76367.8,71728.57,74468.24,3774.03,278314922.88,72492.02,direct,
2021-10-28,77271.18,71315.13,72492.02,2643.69,196663591.57,75019.07,direct,
2021-10-29,78225.87,74125.67,75019.07,3843.91,292377802.11,77344.69,direct,
2021-10-30,77440.47,75004.25,77344.69,3736.98,285110945.78,76887.79,direct,
2021-10-31,77498.96,74113.91,76887.79,3292.04,249097523.47,76160.74,direct,
2021-11-01,77582.19,73464.98,76160.74,4042.67,306301606.48,75189.22,direct,
2021-11-02,80046.08,74869.73,75189.22,3070.36,238611412.67,78673.34,direct,
2021-11-03,79056.13,74875.52,78673.34,4147.97,323015496.3,78051.33,direct,
2021-11-04,78291.48,75455.43,78051.33,3009.87,231369190.37,76698.03,direct,
2021-11-05,78243.17,75412.51,76698.03,4222.31,323253221.89,75735.38,direct,
